CLSCTX_INPROC_SERVER,VAR_0
CLSID_DirectSound,VAR_1
CLSID_DirectSound8,VAR_2
CoCreateInstance,FUNC_0
Com_DPrintf,FUNC_1
Com_Printf,FUNC_2
DSBCAPS_GETCURRENTPOSITION2,VAR_3
DSBCAPS_LOCHARDWARE,VAR_4
DSBCAPS_LOCSOFTWARE,VAR_5
DSBPLAY_LOOPING,VAR_6
DSSCL_PRIORITY,VAR_7
DS_OK,VAR_8
FAILED,FUNC_3
IID_IDirectSound,VAR_9
IID_IDirectSound8,VAR_10
SECONDARY_BUFFER_SIZE,VAR_11
SNDDMA_BeginPainting,FUNC_4
SNDDMA_Shutdown,FUNC_5
SNDDMA_Submit,FUNC_6
WAVE_FORMAT_PCM,VAR_12
dma,VAR_13
gSndBufSize,VAR_14
g_wv,VAR_15
memset,FUNC_7
pDS,VAR_16
pDSBuf,VAR_17
qfalse,VAR_18
sample16,VAR_19
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
SNDDMA_InitDS,FUNC_14
hresult,VAR_20
dsbuf,VAR_21
dsbcaps,VAR_22
format,VAR_23
use8,VAR_24
