GU_DIRECT,VAR_0
GU_PSM_5650,VAR_1
GU_PSM_T8,VAR_2
GU_SPRITES,VAR_3
GU_TEXTURE_16BIT,VAR_4
GU_TRANSFORM_2D,VAR_5
GU_VERTEX_16BIT,VAR_6
Pico,VAR_7
PicoOpt,VAR_8
SLICE_WIDTH,VAR_9
VRAMOFFS_FB0,VAR_10
VRAMOFFS_FB1,VAR_11
VRAM_FB0,VAR_12
VRAM_STUFF,VAR_13
blit_16bit_mode,VAR_14
do_pal_update,FUNC_0
dynamic_palette,VAR_15
fbimg_offs,VAR_16
g_vertices,VAR_17
guCmdList,VAR_18
localPal,VAR_19
memcpy,FUNC_1
need_pal_upload,VAR_20
psp_screen,VAR_21
sceGuClutLoad,FUNC_2
sceGuClutMode,FUNC_3
sceGuDrawArray,FUNC_4
sceGuDrawBuffer,FUNC_5
sceGuFinish,FUNC_6
sceGuGetMemory,FUNC_7
sceGuStart,FUNC_8
sceGuSync,FUNC_9
sceGuTexImage,FUNC_10
sceGuTexMode,FUNC_11
sceKernelDcacheWritebackAll,FUNC_12
blitscreen_clut,FUNC_13
offs,VAR_22
vertices,VAR_23
x,VAR_24
