PicoConfigFile,VAR_0
config_readlrom,FUNC_0
emu_Deinit,FUNC_1
emu_HandleResume,FUNC_2
emu_Init,FUNC_3
emu_ReadConfig,FUNC_4
emu_prepareDefaultConfig,FUNC_5
emu_reload_rom,FUNC_6
engineState,VAR_1
engineStateSuspend,VAR_2
gprof_cleanup,FUNC_7
lprintf,FUNC_8
menu_init,FUNC_9
menu_loop,FUNC_10
mp3_deinit,FUNC_11
mp3_last_error,VAR_3
pemu_loop,FUNC_12
psp_finish,FUNC_13
psp_init,FUNC_14
psp_resume_suspend,FUNC_15
psp_unhandled_suspend,VAR_4
psp_wait_suspend,FUNC_16
rom_fname_loaded,VAR_5
rom_fname_reload,VAR_6
strcpy,FUNC_17
pico_main,FUNC_18
