CDOPT_ENTRY_COUNT,VAR_0
MA_CDOPT_DONE,VAR_1
MA_CDOPT_READAHEAD,VAR_2
PBTN_CIRCLE,VAR_3
PBTN_DOWN,VAR_4
PBTN_LEFT,VAR_5
PBTN_RIGHT,VAR_6
PBTN_START,VAR_7
PBTN_UP,VAR_8
PBTN_X,VAR_9
PGS_ReloadRom,VAR_10
PicoCDBuffers,VAR_11
cdopt_entries,VAR_12
draw_cd_menu_options,FUNC_0
emu_findBios,FUNC_1
engineState,VAR_13
in_menu_wait,FUNC_2
me_index2id,FUNC_3
me_process,FUNC_4
menuErrorMsg,VAR_14
romFileName,VAR_15
strcpy,FUNC_5
strlen,FUNC_6
strncpy,FUNC_7
cd_menu_loop_options,FUNC_8
menu_sel,VAR_16
menu_sel_max,VAR_17
inp,VAR_18
bios_names,VAR_19
selected_id,VAR_20
bios,VAR_21
p,VAR_22
