PSP_O_RDONLY,VAR_0
PSP_SEEK_END,VAR_1
PSP_SEEK_SET,VAR_2
initialized,VAR_3
lprintf,FUNC_0
mp3_buffer_offs,VAR_4
mp3_codec_struct,VAR_5
mp3_fname,VAR_6
mp3_handle,VAR_7
mp3_job_started,VAR_8
mp3_play_bufsel,VAR_9
mp3_samples_ready,VAR_10
mp3_src_pos,VAR_11
mp3_src_size,VAR_12
psp_sem_lock,FUNC_1
psp_sem_unlock,FUNC_2
sceAudiocodecInit,FUNC_3
sceIoClose,FUNC_4
sceIoLseek32,FUNC_5
sceIoOpen,FUNC_6
sceKernelDelayThread,FUNC_7
thread_busy_sem,VAR_13
thread_job_sem,VAR_14
working_buf,VAR_15
mp3_start_play,FUNC_8
f,VAR_16
pos,VAR_17
fname,VAR_18
