EOPT_EN_SOUND,VAR_0
EmuScanPrepare,FUNC_0
PAHW_MCD,VAR_1
PGS_Menu,VAR_2
PGS_Running,VAR_3
Pico,VAR_4
PicoAHW,VAR_5
PicoCDBufferFree,FUNC_1
PicoCDBufferInit,FUNC_2
PicoFrame,FUNC_3
PicoOpt,VAR_6
PsndOut,VAR_7
SRam,VAR_8
SkipFrame,FUNC_4
blit2,FUNC_5
clearArea,FUNC_6
currentConfig,VAR_9
emu_msg_cb,FUNC_7
emu_save_load_game,FUNC_8
emu_set_fastforward,FUNC_9
engineState,VAR_10
lprintf,FUNC_10
memset32_uncached,FUNC_11
mp3_init,FUNC_12
noticeMsg,VAR_11
noticeMsgTime,VAR_12
pemu_sound_start,FUNC_13
pemu_sound_stop,FUNC_14
psp_get_cpu_clock,FUNC_15
psp_set_cpu_clock,FUNC_16
psp_video_get_active_fb,FUNC_17
reset_timing,VAR_13
sceDisplayWaitVblankStart,FUNC_18
sceGuSync,FUNC_19
sceKernelGetSystemTimeLow,FUNC_20
set_scaling_params,FUNC_21
simpleWait,FUNC_22
sprintf,FUNC_23
updateKeys,FUNC_24
vidResetMode,FUNC_25
pemu_loop,FUNC_26
mp3_init_done,VAR_14
fpsbuff,VAR_15
tval,VAR_16
tval_thissec,VAR_17
target_fps,VAR_18
target_frametime,VAR_19
lim_time,VAR_20
tval_diff,VAR_21
i,VAR_22
oldmodes,VAR_23
pframes_done,VAR_24
pframes_shown,VAR_25
frames_done,VAR_26
frames_shown,VAR_27
tval_fpsc,VAR_28
notice,VAR_29
modes,VAR_30
noticeMsgSum,VAR_31
sum,VAR_32
tval_diff,VAR_33
tval_diff,VAR_34
