PsndRate,VAR_0
mix_16h_to_32,FUNC_0
mix_16h_to_32_s1,FUNC_1
mix_16h_to_32_s2,FUNC_2
mp3_buffer_offs,VAR_1
mp3_handle,VAR_2
mp3_job_started,VAR_3
mp3_mix_buffer,VAR_4
mp3_play_bufsel,VAR_5
mp3_samples_ready,VAR_6
mp3_src_pos,VAR_7
mp3_src_size,VAR_8
psp_sem_lock,FUNC_3
psp_sem_unlock,FUNC_4
sceKernelDelayThread,FUNC_5
thread_busy_sem,VAR_9
thread_job_sem,VAR_10
working_buf,VAR_11
mp3_update,FUNC_6
buffer,VAR_12
length,VAR_13
stereo,VAR_14
length_mp3,VAR_15
shr,VAR_16
mix_samples,VAR_17
dest_buf,VAR_18
mp3_buf,VAR_19
count,VAR_20
left,VAR_21
