OPT_ENTRY_COUNT,VAR_0
PBTN_CIRCLE,VAR_1
PBTN_DOWN,VAR_2
PBTN_LEFT,VAR_3
PBTN_RIGHT,VAR_4
PBTN_UP,VAR_5
PBTN_X,VAR_6
PGS_ReloadRom,VAR_7
PicoOpt,VAR_8
PsndRate,VAR_9
amenu_loop_options,FUNC_0
cd_menu_loop_options,FUNC_1
config_slot,VAR_10
config_slot_current,VAR_11
currentConfig,VAR_12
dispmenu_loop_options,FUNC_2
draw_menu_options,FUNC_3
emu_ReadConfig,FUNC_4
emu_WriteConfig,FUNC_5
engineState,VAR_13
in_menu_wait,FUNC_6
me_count_enabled,FUNC_7
me_enable,FUNC_8
me_index2id,FUNC_9
me_process,FUNC_10
menuErrorMsg,VAR_14
menu_options_save,FUNC_11
opt_entries,VAR_15
psp_pad_read,FUNC_12
region_prevnext,FUNC_13
rom_loaded,VAR_16
sndrate_prevnext,FUNC_14
state_slot,VAR_17
strcpy,FUNC_15
menu_loop_options,FUNC_16
menu_sel,VAR_18
menu_sel_max,VAR_19
ret,VAR_20
inp,VAR_21
selected_id,VAR_22
n,VAR_23
