CIT_NOT_CD,VAR_0
Insert_CD,FUNC_0
PATH_MAX,VAR_1
PBTN_CIRCLE,VAR_2
PBTN_DOWN,VAR_3
PBTN_UP,VAR_4
PGS_RestartRun,VAR_5
draw_menu_tray,FUNC_1
emu_cdCheck,FUNC_2
engineState,VAR_6
fclose,FUNC_3
fopen,FUNC_4
getcwd,FUNC_5
in_menu_wait,FUNC_6
loadedRomFName,VAR_7
lprintf,FUNC_7
menuErrorMsg,VAR_8
menu_gfx_prepare,FUNC_8
psp_msleep,FUNC_9
psp_pad_read,FUNC_10
romFileName,VAR_9
romsel_loop,FUNC_11
sprintf,FUNC_12
strcpy,FUNC_13
menu_loop_tray,FUNC_14
menu_sel,VAR_10
menu_sel_max,VAR_11
inp,VAR_12
curr_path,VAR_13
selfname,VAR_14
tstf,VAR_15
ret,VAR_16
cd_type,VAR_17
