EmuScanSlowBegin,VAR_0
EmuScanSlowEnd,VAR_1
GU_DIRECT,VAR_2
GU_LINEAR,VAR_3
GU_NEAREST,VAR_4
GU_PSM_5650,VAR_5
GU_PSM_T8,VAR_6
GU_TCC_RGB,VAR_7
GU_TFX_REPLACE,VAR_8
PDF_NONE,VAR_9
Pico,VAR_10
PicoDrawSetCallbacks,FUNC_0
PicoDrawSetOutFormat,FUNC_1
VRAM_STUFF,VAR_11
blit_16bit_mode,VAR_12
currentConfig,VAR_13
dynamic_palette,VAR_14
guCmdList,VAR_15
localPal,VAR_16
sceGuClutMode,FUNC_2
sceGuFinish,FUNC_3
sceGuStart,FUNC_4
sceGuSync,FUNC_5
sceGuTexFilter,FUNC_6
sceGuTexFunc,FUNC_7
sceGuTexImage,FUNC_8
sceGuTexMode,FUNC_9
sceGuTexOffset,FUNC_10
sceGuTexScale,FUNC_11
set_scaling_params,FUNC_12
vidResetMode,FUNC_13
