cmsBuildGamma,FUNC_0
cmsCreateGrayProfile,FUNC_1
cmsCreateLab2Profile,FUNC_2
cmsCreateLab4Profile,FUNC_3
cmsCreateLinearizationDeviceLink,FUNC_4
cmsCreateNULLProfile,FUNC_5
cmsCreateXYZProfile,FUNC_6
cmsCreate_sRGBProfile,FUNC_7
cmsD50_xyY,FUNC_8
cmsFreeToneCurve,FUNC_9
cmsOpenProfileFromFile,FUNC_10
cmsSigCmykData,VAR_0
cmsWhitePointFromTemp,FUNC_11
cmsstrcasecmp,FUNC_12
OpenStockProfile,FUNC_13
ContextID,VAR_1
File,VAR_2
D65xyY,VAR_3
Curve,VAR_4
hProfile,VAR_5
Curve,VAR_6
hProfile,VAR_7
Gamma,VAR_8
Gamma4,VAR_9
hProfile,VAR_10
