APPL_TRACE_DEBUG,FUNC_0
ATTR_ID_BROWSE_GROUP_LIST,VAR_0
ATTR_ID_SERVICE_NAME,VAR_1
ATTR_ID_SUPPORTED_FEATURES,VAR_2
BTA_HF_CLIENT_FEAT_3WAY,VAR_3
BTA_HF_CLIENT_FEAT_CLI,VAR_4
BTA_HF_CLIENT_FEAT_CODEC,VAR_5
BTA_HF_CLIENT_FEAT_ECNR,VAR_6
BTA_HF_CLIENT_FEAT_VOL,VAR_7
BTA_HF_CLIENT_FEAT_VREC,VAR_8
BTA_HF_CLIENT_NUM_PROTO_ELEMS,VAR_9
BTA_HF_CLIENT_NUM_SVC_ELEMS,VAR_10
HFP_VERSION_1_6,VAR_11
SDP_AddAttribute,FUNC_1
SDP_AddProfileDescriptorList,FUNC_2
SDP_AddProtocolList,FUNC_3
SDP_AddServiceClassIdList,FUNC_4
SDP_AddUuidSequence,FUNC_5
TEXT_STR_DESC_TYPE,VAR_12
TRUE,VAR_13
UINT16_TO_BE_FIELD,FUNC_6
UINT_DESC_TYPE,VAR_14
UUID_PROTOCOL_L2CAP,VAR_15
UUID_PROTOCOL_RFCOMM,VAR_16
UUID_SERVCLASS_GENERIC_AUDIO,VAR_17
UUID_SERVCLASS_HF_HANDSFREE,VAR_18
UUID_SERVCLASS_PUBLIC_BROWSE_GROUP,VAR_19
memset,FUNC_7
strlen,FUNC_8
bta_hf_client_add_record,FUNC_9
p_service_name,VAR_20
scn,VAR_21
features,VAR_22
sdp_handle,VAR_23
proto_elem_list,VAR_24
svc_class_id_list,VAR_25
browse_list,VAR_26
version,VAR_27
profile_uuid,VAR_28
result,VAR_29
buf,VAR_30
sdp_features,VAR_31
