ATTR_ID_BT_PROFILE_DESC_LIST,VAR_0
ATTR_ID_PROTOCOL_DESC_LIST,VAR_1
ATTR_ID_SERVICE_CLASS_ID_LIST,VAR_2
ATTR_ID_SUPPORTED_FEATURES,VAR_3
BTA_HF_CLIENT_DISC_FAIL_EVT,VAR_4
BTA_HF_CLIENT_INT,VAR_5
BT_DEFAULT_BUFFER_SIZE,VAR_6
FALSE,VAR_7
LEN_UUID_16,VAR_8
SDP_InitDiscoveryDb,FUNC_0
SDP_ServiceSearchAttributeRequest,FUNC_1
UUID_SERVCLASS_AG_HANDSFREE,VAR_9
bta_hf_client_cb,VAR_10
bta_hf_client_free_db,FUNC_2
bta_hf_client_sdp_cback,VAR_11
bta_hf_client_sm_execute,FUNC_3
osi_malloc,FUNC_4
bta_hf_client_do_disc,FUNC_5
uuid_list,VAR_12
num_uuid,VAR_13
attr_list,VAR_14
num_attr,VAR_15
db_inited,VAR_16
