FW_NAME,VAR_0
MAGIC,VAR_1
MAGIC_LZMA,VAR_2
MAGIC_PART,VAR_3
MAGIC_SZ,VAR_4
O_RDONLY,VAR_5
S_IRUSR,VAR_6
S_IWUSR,VAR_7
close,FUNC_0
creat,FUNC_1
free,FUNC_2
getchar,FUNC_3
lzma_inflate,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
open,FUNC_8
part_type,FUNC_9
printf,FUNC_10
read,FUNC_11
stat,FUNC_12
write,FUNC_13
main,FUNC_14
argc,VAR_8
argv,VAR_9
s,VAR_10
buf_orig,VAR_11
buf,VAR_12
buflen,VAR_13
fd,VAR_14
i,VAR_15
err,VAR_16
start,VAR_17
end,VAR_18
dest_len,VAR_19
len,VAR_20
id,VAR_21
type,VAR_22
dest,VAR_23
