CS4231P,FUNC_0
CS4231_IFACE_CTRL,VAR_0
CS4231_IRQ_ENABLE,VAR_1
CS4231_IRQ_STATUS,VAR_2
CS4231_PIN_CTRL,VAR_3
CS4231_PLAYBACK_ENABLE,VAR_4
CS4231_PLAYBACK_PIO,VAR_5
CS4231_RECORD_ENABLE,VAR_6
CS4231_RECORD_PIO,VAR_7
STATUS,VAR_8
WSS_HW_AD1848_MASK,VAR_9
WSS_MODE_OPEN,VAR_10
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
snd_wss_mce_down,FUNC_3
snd_wss_mce_up,FUNC_4
snd_wss_out,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wss_outb,FUNC_8
snd_wss_close,FUNC_9
chip,VAR_11
mode,VAR_12
flags,VAR_13
