CS4231P,FUNC_0
CS4231_ENABLE_MIC_GAIN,VAR_0
CS4231_INIT,VAR_1
CS4231_LEFT_INPUT,VAR_2
CS4231_MISC_INFO,VAR_3
CS4231_MODE2,VAR_4
CS4231_RIGHT_INPUT,VAR_5
CS4231_VERSION,VAR_6
ENODEV,VAR_7
REGSEL,VAR_8
STATUS,VAR_9
WSS_HW_AD1847,VAR_10
WSS_HW_AD1848,VAR_11
WSS_HW_CMI8330,VAR_12
WSS_HW_CS4248,VAR_13
WSS_HW_DETECT,VAR_14
WSS_HW_TYPE_MASK,VAR_15
cond_resched,FUNC_1
jiffies,VAR_16
mb,FUNC_2
msecs_to_jiffies,FUNC_3
snd_wss_dout,FUNC_4
snd_wss_in,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
time_after,FUNC_8
wss_inb,FUNC_9
wss_outb,FUNC_10
snd_ad1848_probe,FUNC_11
chip,VAR_17
timeout,VAR_18
flags,VAR_19
r,VAR_20
hardware,VAR_21
err,VAR_22
i,VAR_23
