CS4231_IFACE_CTRL,VAR_0
CS4231_PLAYBACK_ENABLE,VAR_1
CS4231_PLAYBACK_PIO,VAR_2
CS4231_PLAYBK_FORMAT,VAR_3
CS4231_PLY_LWR_CNT,VAR_4
CS4231_PLY_UPR_CNT,VAR_5
DMA_AUTOINIT,VAR_6
DMA_MODE_WRITE,VAR_7
snd_dma_program,FUNC_0
snd_pcm_lib_buffer_bytes,FUNC_1
snd_pcm_lib_period_bytes,FUNC_2
snd_pcm_substream_chip,FUNC_3
snd_wss_debug,FUNC_4
snd_wss_get_count,FUNC_5
snd_wss_out,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_wss_playback_prepare,FUNC_9
substream,VAR_8
chip,VAR_9
runtime,VAR_10
flags,VAR_11
size,VAR_12
count,VAR_13
