CS4231_IFACE_CTRL,VAR_0
CS4231_PLAYBK_FORMAT,VAR_1
CS4231_PLY_LWR_CNT,VAR_2
CS4231_PLY_UPR_CNT,VAR_3
CS4231_RECORD_ENABLE,VAR_4
CS4231_RECORD_PIO,VAR_5
CS4231_REC_FORMAT,VAR_6
CS4231_REC_LWR_CNT,VAR_7
CS4231_REC_UPR_CNT,VAR_8
DMA_AUTOINIT,VAR_9
DMA_MODE_READ,VAR_10
WSS_HW_AD1848_MASK,VAR_11
WSS_HW_INTERWAVE,VAR_12
snd_dma_program,FUNC_0
snd_pcm_lib_buffer_bytes,FUNC_1
snd_pcm_lib_period_bytes,FUNC_2
snd_pcm_substream_chip,FUNC_3
snd_wss_get_count,FUNC_4
snd_wss_out,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
snd_wss_capture_prepare,FUNC_8
substream,VAR_13
chip,VAR_14
runtime,VAR_15
flags,VAR_16
size,VAR_17
count,VAR_18
