CS4231P,FUNC_0
CS4231_ALL_IRQS,VAR_0
CS4231_IRQ_STATUS,VAR_1
CS4231_PLAYBACK_IRQ,VAR_2
CS4231_RECORD_IRQ,VAR_3
CS4231_TIMER_IRQ,VAR_4
IRQ_HANDLED,VAR_5
STATUS,VAR_6
WSS_HW_AD1848_MASK,VAR_7
WSS_HW_INTERWAVE,VAR_8
WSS_MODE_PLAY,VAR_9
WSS_MODE_RECORD,VAR_10
snd_pcm_period_elapsed,FUNC_1
snd_timer_interrupt,FUNC_2
snd_wss_in,FUNC_3
snd_wss_out,FUNC_4
snd_wss_overrange,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
wss_outb,FUNC_8
snd_wss_interrupt,FUNC_9
irq,VAR_11
dev_id,VAR_12
chip,VAR_13
status,VAR_14
