AD1845_LWR_FREQ_SEL,VAR_0
AD1845_UPR_FREQ_SEL,VAR_1
CS4231_ALT_FEATURE_1,VAR_2
CS4231_IFACE_CTRL,VAR_3
CS4231_PLAYBACK_ENABLE,VAR_4
CS4231_PLAYBK_FORMAT,VAR_5
CS4231_REC_FORMAT,VAR_6
WSS_HW_AD1845,VAR_7
WSS_HW_AD1848_MASK,VAR_8
WSS_HW_CS4231A,VAR_9
WSS_HW_CS4232_MASK,VAR_10
WSS_HW_INTERWAVE,VAR_11
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
params_rate,FUNC_2
snd_wss_mce_down,FUNC_3
snd_wss_mce_up,FUNC_4
snd_wss_out,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
snd_wss_capture_format,FUNC_8
chip,VAR_12
params,VAR_13
cdfr,VAR_14
flags,VAR_15
full_calib,VAR_16
rate,VAR_17
