DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_single,FUNC_2
dpsw_fdb_dump,FUNC_3
ethsw_fdb_do_dump,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
port_fdb_valid_entry,FUNC_9
port_fdb_dump,FUNC_10
skb,VAR_4
cb,VAR_5
net_dev,VAR_6
filter_dev,VAR_7
idx,VAR_8
port_priv,VAR_9
ethsw,VAR_10
dev,VAR_11
fdb_entries,VAR_12
fdb_entry,VAR_13
dump,VAR_14
fdb_dump_iova,VAR_15
num_fdb_entries,VAR_16
fdb_dump_size,VAR_17
err,VAR_18
i,VAR_19
dma_mem,VAR_20
