DEFAULT_VLAN_ID,VAR_0
DPSW_FDB_LEARNING_MODE_HW,VAR_1
DPSW_MIN_VER_MAJOR,VAR_2
DPSW_MIN_VER_MINOR,VAR_3
DPSW_STP_STATE_FORWARDING,VAR_4
ENOMEM,VAR_5
ENOTSUPP,VAR_6
WQ_MEM_RECLAIM,VAR_7
alloc_ordered_workqueue,FUNC_0
destroy_workqueue,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dpsw_close,FUNC_4
dpsw_fdb_set_learning_mode,FUNC_5
dpsw_get_api_version,FUNC_6
dpsw_get_attributes,FUNC_7
dpsw_if_set_broadcast,FUNC_8
dpsw_if_set_stp,FUNC_9
dpsw_open,FUNC_10
dpsw_reset,FUNC_11
ethsw_owq,VAR_8
ethsw_register_notifier,FUNC_12
ethsw_init,FUNC_13
sw_dev,VAR_9
dev,VAR_10
ethsw,VAR_11
version_major,VAR_12
version_minor,VAR_13
i,VAR_14
stp_cfg,VAR_15
err,VAR_16
