VDP_STATUS_OK,VAR_0
VLC_CODEC_I420,VAR_1
VLC_CODEC_I422,VAR_2
VLC_CODEC_I444,VAR_3
VLC_CODEC_NV12,VAR_4
VLC_CODEC_VDPAU_VIDEO_420,VAR_5
VLC_CODEC_VDPAU_VIDEO_422,VAR_6
VLC_CODEC_VDPAU_VIDEO_444,VAR_7
VLC_CODEC_YV12,VAR_8
msg_Err,FUNC_0
picture_CopyProperties,FUNC_1
picture_NewFromFormat,FUNC_2
picture_Release,FUNC_3
unlikely,FUNC_4
vdp_get_error_string,FUNC_5
vdp_video_surface_create,FUNC_6
vdp_video_surface_destroy,FUNC_7
vdp_video_surface_put_bits_y_cb_cr,FUNC_8
vlc_assert_unreachable,FUNC_9
vlc_vdp_video_attach,FUNC_10
VideoImport,FUNC_11
filter,VAR_9
src,VAR_10
sys,VAR_11
surface,VAR_12
err,VAR_13
planes,VAR_14
pitches,VAR_15
i,VAR_16
i,VAR_17
fmt,VAR_18
dst,VAR_19
