Sharpen,VAR_0
SharpenCallback,VAR_1
VDP_FALSE,VAR_2
VDP_STATUS_OK,VAR_3
VDP_TRUE,VAR_4
VDP_VIDEO_MIXER_FEATURE_SHARPNESS,VAR_5
VLC_CODEC_VDPAU_VIDEO_420,VAR_6
VLC_CODEC_VDPAU_VIDEO_422,VAR_7
VLC_CODEC_VDPAU_VIDEO_444,VAR_8
VLC_EGENERIC,VAR_9
VLC_ENOMEM,VAR_10
VLC_SUCCESS,VAR_11
atomic_init,FUNC_0
config_ChainParse,FUNC_1
malloc,FUNC_2
msg_Err,FUNC_3
options,VAR_12
unlikely,FUNC_4
var_AddCallback,FUNC_5
var_CreateGetFloatCommand,FUNC_6
vdp_get_x11,FUNC_7
vdp_release_x11,FUNC_8
vdp_video_mixer_query_feature_support,FUNC_9
video_format_IsSimilar,FUNC_10
vlc_to_vdp_sigma,FUNC_11
Open,FUNC_12
obj,VAR_13
filter,VAR_14
vdp,VAR_15
device,VAR_16
err,VAR_17
ok,VAR_18
sys,VAR_19
u,VAR_20
