VDP_FALSE,VAR_0
VDP_OUTPUT_SURFACE_RENDER_BLEND_EQUATION_ADD,VAR_1
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ONE,VAR_2
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA,VAR_3
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_SRC_ALPHA,VAR_4
VDP_OUTPUT_SURFACE_RENDER_BLEND_FACTOR_ZERO,VAR_5
VDP_OUTPUT_SURFACE_RENDER_BLEND_STATE_VERSION,VAR_6
VDP_RGBA_FORMAT_B8G8R8A8,VAR_7
VDP_RGBA_FORMAT_R8G8B8A8,VAR_8
VDP_STATUS_OK,VAR_9
msg_Err,FUNC_0
vdp_bitmap_surface_create,FUNC_1
vdp_bitmap_surface_destroy,FUNC_2
vdp_bitmap_surface_put_bits_native,FUNC_3
vdp_get_error_string,FUNC_4
vdp_output_surface_render_bitmap_surface,FUNC_5
RenderRegion,FUNC_6
vd,VAR_10
target,VAR_11
subpic,VAR_12
reg,VAR_13
sys,VAR_14
surface,VAR_15
fmt,VAR_16
err,VAR_17
pic,VAR_18
data,VAR_19
pitch,VAR_20
area,VAR_21
color,VAR_22
state,VAR_23
