R_ANAL_FCN_TYPE_FCN,VAR_0
R_ANAL_FCN_TYPE_SYM,VAR_1
R_META_TYPE_ANY,VAR_2
UT64_MAX,VAR_3
cmd_meta_comment,FUNC_0
cmd_meta_lineinfo,FUNC_1
cmd_meta_others,FUNC_2
cmd_meta_vartype_comment,FUNC_3
eprintf,FUNC_4
help_msg_C,VAR_4
help_msg_CS,VAR_5
r_anal_get_fcn_in,FUNC_5
r_anal_str_to_fcn,FUNC_6
r_comment_vars,FUNC_7
r_core_cmd_help,FUNC_8
r_meta_cleanup,FUNC_9
r_meta_del,FUNC_10
r_meta_list,FUNC_11
r_meta_list_offset,FUNC_12
r_num_math,FUNC_13
r_spaces_pop,FUNC_14
r_spaces_push,FUNC_15
r_spaces_rename,FUNC_16
r_spaces_set,FUNC_17
r_spaces_unset,FUNC_18
spaces_list,FUNC_19
cmd_meta,FUNC_20
data,VAR_6
input,VAR_7
core,VAR_8
f,VAR_9
ms,VAR_10
i,VAR_11
