BORDER_HEIGHT,VAR_0
BORDER_WIDTH,VAR_1
Color_RESET,VAR_2
G,FUNC_0
MARGIN_TEXT_X,VAR_3
MARGIN_TEXT_Y,VAR_4
R_MIN,FUNC_1
TITLE_LEN,VAR_5
W,FUNC_2
ZOOM_DEFAULT,VAR_6
append_shortcut,FUNC_3
free,FUNC_4
get_node_color,FUNC_5
r_cons_canvas_box,FUNC_6
r_cons_canvas_circle,FUNC_7
r_str_ansi_crop,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
normal_RANode_print,FUNC_11
g,VAR_7
n,VAR_8
cur,VAR_9
center_x,VAR_10
center_y,VAR_11
delta_x,VAR_12
delta_txt_x,VAR_13
delta_y,VAR_14
delta_txt_y,VAR_15
title,VAR_16
body,VAR_17
x,VAR_18
y,VAR_19
color,VAR_20
showTitle,VAR_21
showBody,VAR_22
color,VAR_23
res,VAR_24
body_x,VAR_25
body_y,VAR_26
body_h,VAR_27
dots,VAR_28
