atoi,FUNC_0
eprintf,FUNC_1
free,FUNC_2
getIndexFromLogString,FUNC_3
help_msg_T,VAR_0
log_callback_all,VAR_1
log_callback_r2,VAR_2
r_cons_break_pop,FUNC_4
r_cons_break_push,FUNC_5
r_cons_is_breaked,FUNC_6
r_cons_is_interactive,FUNC_7
r_cons_less_str,FUNC_8
r_cons_printf,FUNC_9
r_cons_sleep_begin,FUNC_10
r_cons_sleep_end,FUNC_11
r_core_cmd0,FUNC_12
r_core_cmd_help,FUNC_13
r_core_log_add,FUNC_14
r_core_log_del,FUNC_15
r_core_log_get,FUNC_16
r_core_log_list,FUNC_17
r_core_log_run,FUNC_18
r_core_task_enqueue,FUNC_19
r_core_task_new,FUNC_20
r_file_slurp,FUNC_21
r_sys_sleep,FUNC_22
strchr,FUNC_23
textlog_chat,FUNC_24
cmd_log,FUNC_25
data,VAR_3
input,VAR_4
core,VAR_5
arg,VAR_6
input2,VAR_7
n,VAR_8
n2,VAR_9
p,VAR_10
b,VAR_11
bed,VAR_12
task,VAR_13
log_callback,VAR_14
res,VAR_15
idx,VAR_16
