R_ANAL_ARCHINFO_ALIGN,VAR_0
R_SYS_BITS_32,VAR_1
R_SYS_BITS_64,VAR_2
__setsegoff,FUNC_0
eprintf,FUNC_1
free,FUNC_2
r_anal_archinfo,FUNC_3
r_anal_set_bits,FUNC_4
r_anal_set_reg_profile,FUNC_5
r_asm_set_bits,FUNC_6
r_bp_size,FUNC_7
r_bp_use,FUNC_8
r_config_get,FUNC_9
r_config_get_i,FUNC_10
r_config_set_i,FUNC_11
r_core_anal_cc_init,FUNC_12
r_debug_set_arch,FUNC_13
r_reg_set_profile_string,FUNC_14
r_syscall_setup,FUNC_15
stub1,FUNC_16
cb_asmbits,FUNC_17
user,VAR_3
data,VAR_4
core,VAR_5
node,VAR_6
ret,VAR_7
bits,VAR_8
h,VAR_9
load_from_debug,VAR_10
rp,VAR_11
asmos,VAR_12
asmarch,VAR_13
asmcpu,VAR_14
v,VAR_15
