R_STR_ISNOTEMPTY,FUNC_0
eprintf,FUNC_1
free,FUNC_2
help_msg_dot,VAR_0
r_cmd_macro_call,FUNC_3
r_cons_break_pop,FUNC_4
r_cons_break_push,FUNC_5
r_cons_is_breaked,FUNC_6
r_cons_print,FUNC_7
r_cons_printf,FUNC_8
r_cons_singleton,FUNC_9
r_core_cmd,FUNC_10
r_core_cmd0,FUNC_11
r_core_cmd_command,FUNC_12
r_core_cmd_help,FUNC_13
r_core_cmd_repeat,FUNC_14
r_core_cmd_str,FUNC_15
r_core_cmd_str_pipe,FUNC_16
r_core_rtr_cmds,FUNC_17
r_core_rtr_cmds_query,FUNC_18
r_core_run_script,FUNC_19
r_str_append,FUNC_20
r_str_trim_ro,FUNC_21
strchr,FUNC_22
strdup,FUNC_23
cmd_interpret,FUNC_24
data,VAR_1
input,VAR_2
str,VAR_3
ptr,VAR_4
eol,VAR_5
rbuf,VAR_6
filter,VAR_7
inp,VAR_8
host,VAR_9
port,VAR_10
cmd,VAR_11
core,VAR_12
str,VAR_13
a,VAR_14
s,VAR_15
sp,VAR_16
script_file,VAR_17
tmp_html,VAR_18
p,VAR_19
