INT8_MAX,VAR_0
PANEL_MODE_MENU,VAR_1
__check_if_mouse_x_illegal,FUNC_0
__check_if_mouse_x_on_edge,FUNC_1
__check_if_mouse_y_illegal,FUNC_2
__check_if_mouse_y_on_edge,FUNC_3
__drag_and_resize,FUNC_4
__get_cur_panel,FUNC_5
__handle_mouse_on_X,FUNC_6
__handle_mouse_on_menu,FUNC_7
__handle_mouse_on_panel,FUNC_8
__handle_mouse_on_top,FUNC_9
__split_panel_horizontal,FUNC_10
__split_panel_vertical,FUNC_11
r_cons_get_click,FUNC_12
r_cons_get_size,FUNC_13
__handle_mouse,FUNC_14
core,VAR_2
panel,VAR_3
key,VAR_4
MENU_Y,VAR_5
panels,VAR_6
x,VAR_7
y,VAR_8
h,VAR_9
w,VAR_10
p,VAR_11
p,VAR_12
