R_PRINT_FLAGS_COLOR,VAR_0
free,FUNC_0
malloc,FUNC_1
r_anal_hint_free,FUNC_2
r_anal_hint_get,FUNC_3
r_asm_disassemble,FUNC_4
r_asm_op_set_asm,FUNC_5
r_asm_set_pc,FUNC_6
r_config_get_i,FUNC_7
r_io_read_at,FUNC_8
r_parse_filter,FUNC_9
r_parse_varsub,FUNC_10
r_print_colorize_opcode,FUNC_11
r_str_new,FUNC_12
r_strbuf_get,FUNC_13
r_strbuf_length,FUNC_14
strcpy,FUNC_15
get_buf_asm,FUNC_16
core,VAR_1
from,VAR_2
addr,VAR_3
fcn,VAR_4
color,VAR_5
has_color,VAR_6
str,VAR_7
size,VAR_8
buf,VAR_9
asmop,VAR_10
buf_asm,VAR_11
asm_varsub,VAR_12
ba_len,VAR_13
ba,VAR_14
hint,VAR_15
