R_REG_NAME_PC,VAR_0
UT64_MAX,VAR_1
free,FUNC_0
r_anal_esil_new,FUNC_1
r_anal_esil_setup,FUNC_2
r_bin_get_entries,FUNC_3
r_bin_get_info,FUNC_4
r_config_get,FUNC_5
r_config_get_i,FUNC_6
r_config_set,FUNC_7
r_core_esil_cmd,VAR_2
r_list_empty,FUNC_8
r_list_pop,FUNC_9
r_list_push,FUNC_10
r_reg_get_name,FUNC_11
r_reg_setv,FUNC_12
strdup,FUNC_13
initializeEsil,FUNC_14
core,VAR_3
name,VAR_4
romem,VAR_5
stats,VAR_6
iotrap,VAR_7
exectrap,VAR_8
stacksize,VAR_9
noNULL,VAR_10
addrsize,VAR_11
addr,VAR_12
esil,VAR_13
cmd_esil_step,VAR_14
cmd_esil_step_out,VAR_15
s,VAR_16
my,VAR_17
entries,VAR_18
entry,VAR_19
info,VAR_20
