R_STR_ISEMPTY,FUNC_0
__get_panel,FUNC_1
__get_panels_config_file_from_dir,FUNC_2
__init_panel_param,FUNC_3
__panel_all_clear,FUNC_4
__parse_panels_config,FUNC_5
__set_curnode,FUNC_6
__set_geometry,FUNC_7
__set_read_only,FUNC_8
__set_refresh_all,FUNC_9
__show_status,FUNC_10
atoi,FUNC_11
free,FUNC_12
help_msg_panels,VAR_0
r_core_visual_append_help,FUNC_13
r_file_slurp,FUNC_14
r_str_arg_unescape,FUNC_15
r_str_dup,FUNC_16
r_str_endswith,FUNC_17
r_str_newf,FUNC_18
r_str_split,FUNC_19
r_strbuf_drain,FUNC_20
r_strbuf_new,FUNC_21
sdb_json_get_str,FUNC_22
strlen,FUNC_23
r_load_panels_layout,FUNC_24
core,VAR_1
_name,VAR_2
config_path,VAR_3
tmp,VAR_4
panels_config,VAR_5
tmp,VAR_6
panels,VAR_7
title,VAR_8
cmd,VAR_9
x,VAR_10
y,VAR_11
w,VAR_12
h,VAR_13
p_cfg,VAR_14
tmp_cfg,VAR_15
i,VAR_16
tmp_count,VAR_17
p,VAR_18
rsb,VAR_19
