UT64_MAX,VAR_0
cmd_meta_add_fileline,FUNC_0
eprintf,FUNC_1
filter_count,VAR_1
filter_format,VAR_2
filter_offset,VAR_3
free,FUNC_2
print_addrinfo,VAR_4
print_meta_offset,FUNC_3
r_bin_cur,FUNC_4
r_num_math,FUNC_5
r_str_trim_ro,FUNC_6
remove_meta_offset,FUNC_7
sdb_decode,FUNC_8
sdb_foreach,FUNC_9
sdb_reset,FUNC_10
strchr,FUNC_11
strdup,FUNC_12
strncmp,FUNC_13
cmd_meta_lineinfo,FUNC_14
core,VAR_5
input,VAR_6
ret,VAR_7
offset,VAR_8
remove,VAR_9
all,VAR_10
p,VAR_11
file_line,VAR_12
pheap,VAR_13
arg,VAR_14
myp,VAR_15
sp,VAR_16
len,VAR_17
o,VAR_18
bf,VAR_19
