R_CORE_AUTOCMPLT_BRKP,VAR_0
R_CORE_AUTOCMPLT_DFLT,VAR_1
R_CORE_AUTOCMPLT_EVAL,VAR_2
R_CORE_AUTOCMPLT_FCN,VAR_3
R_CORE_AUTOCMPLT_FILE,VAR_4
R_CORE_AUTOCMPLT_FLAG,VAR_5
R_CORE_AUTOCMPLT_FLSP,VAR_6
R_CORE_AUTOCMPLT_MACR,VAR_7
R_CORE_AUTOCMPLT_MINS,VAR_8
R_CORE_AUTOCMPLT_MS,VAR_9
R_CORE_AUTOCMPLT_PRJT,VAR_10
R_CORE_AUTOCMPLT_SDB,VAR_11
R_CORE_AUTOCMPLT_SEEK,VAR_12
R_CORE_AUTOCMPLT_THME,VAR_13
R_CORE_AUTOCMPLT_ZIGN,VAR_14
__foreach,FUNC_0
r_core_autocomplete_add,FUNC_1
r_core_autocomplete_find,FUNC_2
radare_argc,VAR_15
radare_argv,VAR_16
__init_autocomplete_default,FUNC_3
core,VAR_17
fcns,VAR_18
seeks,VAR_19
flags,VAR_20
evals,VAR_21
breaks,VAR_22
files,VAR_23
projs,VAR_24
mounts,VAR_25
i,VAR_26
