eprintf,FUNC_0
free,FUNC_1
help_msg_y,VAR_0
r_buf_data,FUNC_2
r_buf_size,FUNC_3
r_core_cmd_help,FUNC_4
r_core_cmd_str,FUNC_5
r_core_cmdf,FUNC_6
r_core_editor,FUNC_7
r_core_yank,FUNC_8
r_core_yank_cat,FUNC_9
r_core_yank_cat_string,FUNC_10
r_core_yank_dump,FUNC_11
r_core_yank_file_all,FUNC_12
r_core_yank_file_ex,FUNC_13
r_core_yank_hexdump,FUNC_14
r_core_yank_hexpair,FUNC_15
r_core_yank_paste,FUNC_16
r_core_yank_set,FUNC_17
r_core_yank_string,FUNC_18
r_core_yank_to,FUNC_19
r_file_dump,FUNC_20
r_hex_str2bin,FUNC_21
r_num_math,FUNC_22
r_str_trim_ro,FUNC_23
strdup,FUNC_24
strlen,FUNC_25
strtok,FUNC_26
cmd_yank,FUNC_27
data,VAR_1
input,VAR_2
n,VAR_3
core,VAR_4
out,VAR_5
len,VAR_6
tmpsz,VAR_7
file,VAR_8
tmp,VAR_9
sig,VAR_10
data,VAR_11
