OPDELTA,VAR_0
R_ANAL_ARCHINFO_MAX_OP_SIZE,VAR_1
R_ANAL_ARCHINFO_MIN_OP_SIZE,VAR_2
R_ANAL_OP_MASK_BASIC,VAR_3
R_MIDFLAGS_REALIGN,VAR_4
UT64_MAX,VAR_5
r_anal_archinfo,FUNC_0
r_anal_bb_from_offset,FUNC_1
r_anal_bb_opaddr_at,FUNC_2
r_anal_op,FUNC_3
r_anal_op_fini,FUNC_4
r_config_get_i,FUNC_5
r_core_flag_in_middle,FUNC_6
r_io_read_at,FUNC_7
prevop_addr,FUNC_8
core,VAR_6
addr,VAR_7
buf,VAR_8
target,VAR_9
base,VAR_10
bb,VAR_11
op,VAR_12
len,VAR_13
ret,VAR_14
i,VAR_15
minop,VAR_16
maxop,VAR_17
res,VAR_18
midflags,VAR_19
skip_bytes,VAR_20
