R_ANAL_ADDR_TYPE_ASCII,VAR_0
R_ANAL_ADDR_TYPE_EXEC,VAR_1
R_ANAL_ADDR_TYPE_FLAG,VAR_2
R_ANAL_ADDR_TYPE_FUNC,VAR_3
R_ANAL_ADDR_TYPE_HEAP,VAR_4
R_ANAL_ADDR_TYPE_LIBRARY,VAR_5
R_ANAL_ADDR_TYPE_PROGRAM,VAR_6
R_ANAL_ADDR_TYPE_READ,VAR_7
R_ANAL_ADDR_TYPE_REG,VAR_8
R_ANAL_ADDR_TYPE_SEQUENCE,VAR_9
R_ANAL_ADDR_TYPE_STACK,VAR_10
R_ANAL_ADDR_TYPE_WRITE,VAR_11
pj_end,FUNC_0
pj_free,FUNC_1
pj_ks,FUNC_2
pj_new,FUNC_3
pj_o,FUNC_4
pj_string,FUNC_5
r_cons_printf,FUNC_6
r_cons_println,FUNC_7
r_core_anal_address,FUNC_8
r_num_math,FUNC_9
cmd_address_info,FUNC_10
core,VAR_12
addrstr,VAR_13
fmt,VAR_14
addr,VAR_15
type,VAR_16
pj,VAR_17
