R_ANAL_FCN_TYPE_NULL,VAR_0
R_MAX,FUNC_0
R_MIN,FUNC_1
__reset_scroll_pos,FUNC_2
free,FUNC_3
r_anal_get_fcn_in,FUNC_4
r_config_get,FUNC_5
r_cons_canvas_gotoxy,FUNC_6
r_cons_canvas_write,FUNC_7
r_num_as_string,FUNC_8
r_str_ansi_crop,FUNC_9
r_str_new,FUNC_10
r_str_pad,FUNC_11
r_str_prefix_all,FUNC_12
sdb_exists,FUNC_13
sdb_new0,FUNC_14
sdb_ptr_set,FUNC_15
strlen,FUNC_16
__update_pdc_contents,FUNC_17
core,VAR_1
panel,VAR_2
cmdstr,VAR_3
panels,VAR_4
can,VAR_5
func,VAR_6
sx,VAR_7
sy,VAR_8
x,VAR_9
y,VAR_10
w,VAR_11
h,VAR_12
text,VAR_13
sdb,VAR_14
pdc_now,VAR_15
white,VAR_16
idx,VAR_17
newText,VAR_18
