DOWN,VAR_0
HORIZONTAL,VAR_1
LEFT,VAR_2
PANEL_FUN_SAKURA,VAR_3
PANEL_FUN_SNOW,VAR_4
RIGHT,VAR_5
R_STR_ISNOTEMPTY,FUNC_0
UP,VAR_6
VERTICAL,VAR_7
__create_panel_input,FUNC_1
__dismantle_del_panel,FUNC_2
__get_cur_panel,FUNC_3
__handle_tab_key,FUNC_4
__move_to_direction,FUNC_5
__replace_cmd,FUNC_6
__reset_snow,FUNC_7
__resize_panel_down,FUNC_8
__resize_panel_left,FUNC_9
__resize_panel_right,FUNC_10
__resize_panel_up,FUNC_11
__set_refresh_all,FUNC_12
__show_status_input,FUNC_13
__toggle_window_mode,FUNC_14
__toggle_zoom_mode,FUNC_15
free,FUNC_16
r_cons_switchbuf,FUNC_17
__handle_window_mode,FUNC_18
core,VAR_8
key,VAR_9
panels,VAR_10
cur,VAR_11
cmd,VAR_12
