O_BINARY,VAR_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_TRUNC,VAR_3
R_CORE_PRJ_EVAL,VAR_4
R_CORE_PRJ_FCNS,VAR_5
R_CORE_PRJ_FLAGS,VAR_6
R_CORE_PRJ_META,VAR_7
R_CORE_PRJ_XREFS,VAR_8
R_META_TYPE_ANY,VAR_9
close,FUNC_0
free,FUNC_1
r_config_list,FUNC_2
r_cons_flush,FUNC_3
r_cons_highlight,FUNC_4
r_cons_singleton,FUNC_5
r_core_cmd,FUNC_6
r_meta_list,FUNC_7
r_sandbox_open,FUNC_8
r_str_word_get_first,FUNC_9
r_str_write,FUNC_10
strdup,FUNC_11
simpleProjectSaveScript,FUNC_12
core,VAR_10
file,VAR_11
opts,VAR_12
filename,VAR_13
hl,VAR_14
ohl,VAR_15
fd,VAR_16
fdold,VAR_17
