UT64_MAX,VAR_0
eprintf,FUNC_0
get_base_from_maps,FUNC_1
r_bin_cur,FUNC_2
r_bin_cur_object,FUNC_3
r_bin_file_cur_plugin,FUNC_4
r_bin_open,FUNC_5
r_bin_options_init,FUNC_6
r_config_get,FUNC_7
r_config_get_i,FUNC_8
r_config_set_i,FUNC_9
r_core_bin_set_arch_bits,FUNC_10
r_core_bin_set_env,FUNC_11
r_core_cmd0,FUNC_12
r_core_file_cur,FUNC_13
r_debug_select,FUNC_14
r_io_desc_get,FUNC_15
r_io_fd_get_pid,FUNC_16
r_io_fd_get_tid,FUNC_17
setbpint,FUNC_18
strcmp,FUNC_19
strncmp,FUNC_20
r_core_file_do_load_for_debug,FUNC_21
r,VAR_1
baseaddr,VAR_2
filenameuri,VAR_3
cf,VAR_4
desc,VAR_5
binfile,VAR_6
plugin,VAR_7
xtr_idx,VAR_8
fd,VAR_9
opt,VAR_10
obj,VAR_11
info,VAR_12
