free,FUNC_0
printf,FUNC_1
r_cons_flush,FUNC_2
r_core_rtr_cmd,FUNC_3
r_line_hist_add,FUNC_4
r_line_readline,FUNC_5
r_line_set_prompt,FUNC_6
r_socket_free,FUNC_7
r_socket_http_get,FUNC_8
r_str_newf,FUNC_9
r_str_uri_encode,FUNC_10
rtr_textlog_chat,FUNC_11
rtr_visual,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
strstr,FUNC_16
__rtr_shell,FUNC_17
core,VAR_0
nth,VAR_1
proto,VAR_2
host,VAR_3
port,VAR_4
file,VAR_5
prompt,VAR_6
prompt2,VAR_7
str,VAR_8
ptr,VAR_9
len,VAR_10
res,VAR_11
s,VAR_12
T,VAR_13
uri,VAR_14
tail,VAR_15
cmdline,VAR_16
