r_line_completion_push,FUNC_0
r_return_if_fail,FUNC_1
r_str_ndup,FUNC_2
r_str_new,FUNC_3
r_str_newf,FUNC_4
r_str_trim_ro,FUNC_5
sdb_querys,FUNC_6
strchr,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
strstr,FUNC_10
autocomplete_sdb,FUNC_11
core,VAR_0
completion,VAR_1
str,VAR_2
pipe,VAR_3
sdb,VAR_4
lpath,VAR_5
p1,VAR_6
out,VAR_7
p2,VAR_8
cur_pos,VAR_9
cur_cmd,VAR_10
next_cmd,VAR_11
temp_cmd,VAR_12
temp_pos,VAR_13
key,VAR_14
ns,VAR_15
tmp,VAR_16
n,VAR_17
cmplt,VAR_18
tmp,VAR_19
n,VAR_20
spltr,VAR_21
cmplt,VAR_22
n,VAR_23
