R_CORE_PRJ_ALL,VAR_0
eprintf,FUNC_0
fclose,FUNC_1
fprintf,FUNC_2
free,FUNC_3
help_msg_P,VAR_1
help_msg_Pn,VAR_2
r_base64_decode_dyn,FUNC_4
r_base64_encode_dyn,FUNC_5
r_config_get,FUNC_6
r_cons_println,FUNC_7
r_core_cmd_help,FUNC_8
r_core_cmdf,FUNC_9
r_core_project_cat,FUNC_10
r_core_project_delete,FUNC_11
r_core_project_execute_cmds,FUNC_12
r_core_project_info,FUNC_13
r_core_project_list,FUNC_14
r_core_project_notes_file,FUNC_15
r_core_project_open,FUNC_16
r_core_project_save,FUNC_17
r_core_project_save_rdb,FUNC_18
r_file_dump,FUNC_19
r_file_slurp,FUNC_20
r_sandbox_fopen,FUNC_21
r_str_append,FUNC_22
r_sys_cmdf,FUNC_23
strchr,FUNC_24
strdup,FUNC_25
strlen,FUNC_26
strstr,FUNC_27
cmd_project,FUNC_28
data,VAR_3
input,VAR_4
core,VAR_5
file,VAR_6
arg,VAR_7
fileproject,VAR_8
str,VAR_9
fd,VAR_10
str,VAR_11
data,VAR_12
del,VAR_13
ptr,VAR_14
nl,VAR_15
str,VAR_16
editor,VAR_17
str,VAR_18
data,VAR_19
fd,VAR_20
str,VAR_21
data,VAR_22
len,VAR_23
str,VAR_24
data,VAR_25
res,VAR_26
data,VAR_27
str,VAR_28
str,VAR_29
data,VAR_30
prjName,VAR_31
