R_PERM_R,VAR_0
R_PERM_W,VAR_1
R_PERM_X,VAR_2
eprintf,FUNC_0
free,FUNC_1
help_msg_de,VAR_3
help_msg_des,VAR_4
r_config_get_i,FUNC_2
r_cons_printf,FUNC_3
r_core_cmd0,FUNC_4
r_core_cmd_help,FUNC_5
r_debug_esil_continue,FUNC_6
r_debug_esil_prestep,FUNC_7
r_debug_esil_step,FUNC_8
r_debug_esil_watch,FUNC_9
r_debug_esil_watch_empty,FUNC_10
r_debug_esil_watch_list,FUNC_11
r_debug_esil_watch_reset,FUNC_12
r_debug_reg_get,FUNC_13
r_num_math,FUNC_14
strchr,FUNC_15
strdup,FUNC_16
r_core_debug_esil,FUNC_17
core,VAR_5
input,VAR_6
line,VAR_7
p,VAR_8
q,VAR_9
done,VAR_10
perm,VAR_11
dev,VAR_12
help_de_msg,VAR_13
addr,VAR_14
naddr,VAR_15
fin,VAR_16
