R_ANAL_OP_MASK_BASIC,VAR_0
R_FREE,FUNC_0
R_MIN,FUNC_1
calloc,FUNC_2
checkAnalType,FUNC_3
eprintf,FUNC_4
free,FUNC_5
malloc,FUNC_6
matchBar,FUNC_7
r_anal_get_fcn_in,FUNC_8
r_anal_op_free,FUNC_9
r_cons_is_breaked,FUNC_10
r_core_anal_get_stats,FUNC_11
r_core_anal_op,FUNC_12
r_core_anal_stats_free,FUNC_13
r_list_length,FUNC_14
analBars,FUNC_15
core,VAR_1
type,VAR_2
nblocks,VAR_3
blocksize,VAR_4
skipblocks,VAR_5
from,VAR_6
j,VAR_7
i,VAR_8
ptr,VAR_9
p,VAR_10
to,VAR_11
as,VAR_12
value,VAR_13
off,VAR_14
fcn,VAR_15
op,VAR_16
