R2_SDB_FORMAT,VAR_0
R_FLAG_NAME_SIZE,VAR_1
R_FREE,FUNC_0
R_JOIN_4_PATHS,FUNC_1
R_META_TYPE_DATA,VAR_2
atoi,FUNC_2
bin_reloc_size,FUNC_3
free,FUNC_4
get_reloc_name,FUNC_5
r_anal_hint_set_size,FUNC_6
r_bin_demangle,FUNC_7
r_config_get,FUNC_8
r_config_get_i,FUNC_9
r_file_exists,FUNC_10
r_flag_item_set_realname,FUNC_11
r_flag_set,FUNC_12
r_meta_add,FUNC_13
r_name_filter,FUNC_14
r_sandbox_enable,FUNC_15
r_str_case,FUNC_16
r_str_newf,FUNC_17
r_sys_prefix,FUNC_18
resolveModuleOrdinal,FUNC_19
sdb_fmt,FUNC_20
sdb_free,FUNC_21
sdb_new,FUNC_22
snprintf,FUNC_23
strcmp,FUNC_24
strdup,FUNC_25
strlen,FUNC_26
strstr,FUNC_27
set_bin_relocs,FUNC_28
r,VAR_3
reloc,VAR_4
addr,VAR_5
db,VAR_6
sdb_module,VAR_7
bin_demangle,VAR_8
keep_lib,VAR_9
lang,VAR_10
reloc_name,VAR_11
demname,VAR_12
is_pe,VAR_13
is_sandbox,VAR_14
str,VAR_15
fi,VAR_16
TOKEN,VAR_17
module,VAR_18
import,VAR_19
filename,VAR_20
ordinal,VAR_21
dirPrefix,VAR_22
symname,VAR_23
realname,VAR_24
reloc_name,VAR_25
