R_ANAL_ARCHINFO_MIN_OP_SIZE,VAR_0
R_ANAL_OP_MASK_BASIC,VAR_1
R_ANAL_OP_MASK_HINT,VAR_2
R_MAX,FUNC_0
R_REG_NAME_PC,VAR_3
eprintf,FUNC_1
free,FUNC_2
malloc,FUNC_3
r_anal_archinfo,FUNC_4
r_anal_esil_new,FUNC_5
r_anal_op,FUNC_6
r_anal_op_fini,FUNC_7
r_config_get_i,FUNC_8
r_cons_is_breaked,FUNC_9
r_core_esil_step,FUNC_10
r_core_seek,FUNC_11
r_debug_reg_get,FUNC_12
r_io_read_at,FUNC_13
r_reg_get,FUNC_14
r_reg_get_name,FUNC_15
r_reg_set_value,FUNC_16
cmd_aespc,FUNC_17
core,VAR_4
addr,VAR_5
off,VAR_6
esil,VAR_7
i,VAR_8
j,VAR_9
instr_size,VAR_10
buf,VAR_11
aop,VAR_12
ret,VAR_13
bsize,VAR_14
mininstrsz,VAR_15
minopcode,VAR_16
pc,VAR_17
r,VAR_18
stacksize,VAR_19
iotrap,VAR_20
addrsize,VAR_21
curpc,VAR_22
oldoff,VAR_23
inc,VAR_24
