GetSingleBlock,FUNC_0
__new_heapblock_tbl,FUNC_1
free,FUNC_2
get_type,FUNC_3
help_msg_block,VAR_0
pj_end,FUNC_4
pj_free,FUNC_5
pj_kN,FUNC_6
pj_ks,FUNC_7
pj_new,FUNC_8
pj_o,FUNC_9
pj_string,FUNC_10
r_cons_println,FUNC_11
r_core_cmd_help,FUNC_12
r_num_math,FUNC_13
r_table_add_rowf,FUNC_14
r_table_free,FUNC_15
r_table_tostring,FUNC_16
strchr,FUNC_17
w32_list_heaps_blocks,FUNC_18
cmd_debug_map_heap_block_win,FUNC_19
core,VAR_1
input,VAR_2
space,VAR_3
off,VAR_4
hb,VAR_5
hb,VAR_6
granularity,VAR_7
type,VAR_8
pj,VAR_9
tbl,VAR_10
headerAddr,VAR_11
