PANEL_CMD_DISASSEMBLY,VAR_0
PANEL_CMD_FUNCTION,VAR_1
__check_if_addr,FUNC_0
__check_panel_type,FUNC_1
__get_panel,FUNC_2
__get_panel_idx_in_pos,FUNC_3
__seek_all,FUNC_4
__set_addr_by_type,FUNC_5
__set_curnode,FUNC_6
__set_refresh_all,FUNC_7
free,FUNC_8
get_word_from_canvas,FUNC_9
r_config_set,FUNC_10
r_cons_get_size,FUNC_11
r_core_seek,FUNC_12
r_num_math,FUNC_13
strlen,FUNC_14
__handle_mouse_on_panel,FUNC_15
core,VAR_2
panel,VAR_3
x,VAR_4
y,VAR_5
key,VAR_6
panels,VAR_7
h,VAR_8
idx,VAR_9
word,VAR_10
ppos,VAR_11
addr,VAR_12
addr,VAR_13
