free,FUNC_0
r_config_get,FUNC_1
r_config_get_i,FUNC_2
r_config_set,FUNC_3
r_cons_canvas_free,FUNC_4
r_cons_canvas_gotoxy,FUNC_5
r_cons_canvas_new,FUNC_6
r_cons_canvas_print,FUNC_7
r_cons_canvas_write,FUNC_8
r_cons_get_size,FUNC_9
r_cons_pop,FUNC_10
r_cons_push,FUNC_11
r_core_block_size,FUNC_12
r_core_cmd_str,FUNC_13
r_core_seek,FUNC_14
r_num_math,FUNC_15
r_str_newf,FUNC_16
strdup,FUNC_17
cmd_pCd,FUNC_18
core,VAR_0
input,VAR_1
h,VAR_2
w,VAR_3
colwidth,VAR_4
i,VAR_5
columns,VAR_6
rows,VAR_7
obsz,VAR_8
user_rows,VAR_9
asm_minicols,VAR_10
o_ao,VAR_11
o_ab,VAR_12
c,VAR_13
osek,VAR_14
cmd,VAR_15
dis,VAR_16
