Color_RESET,VAR_0
G,FUNC_0
W,FUNC_1
agraph_print_edges,FUNC_2
agraph_print_nodes,FUNC_3
check_changes,FUNC_4
free,FUNC_5
r_config_get,FUNC_6
r_config_get_i,FUNC_7
r_config_set_i,FUNC_8
r_cons_canvas_fill,FUNC_9
r_cons_canvas_print_region,FUNC_10
r_cons_canvas_resize,FUNC_11
r_cons_clear00,FUNC_12
r_cons_flush,FUNC_13
r_cons_get_size,FUNC_14
r_cons_gotoxy,FUNC_15
r_cons_newline,FUNC_16
r_cons_strcat,FUNC_17
r_cons_visual_flush,FUNC_18
r_core_cmd0,FUNC_19
r_core_cmd_str,FUNC_20
strlen,FUNC_21
update_graph_sizes,FUNC_22
agraph_print,FUNC_23
g,VAR_1
is_interactive,VAR_2
core,VAR_3
fcn,VAR_4
h,VAR_5
w,VAR_6
ret,VAR_7
scr_utf8,VAR_8
asm_bytes,VAR_9
asm_cmt_right,VAR_10
str,VAR_11
title_len,VAR_12
cmdv,VAR_13
mustFlush,VAR_14
