Color_RESET,VAR_0
R_PRINT_FLAGS_UNALLOC,VAR_1
colormap,VAR_2
free,FUNC_0
r_config_get_i,FUNC_1
r_cons_newline,FUNC_2
r_cons_pal_parse,FUNC_3
r_cons_printf,FUNC_4
r_core_get_section_name,FUNC_5
r_flag_get_i,FUNC_6
r_print_addr,FUNC_7
r_str_newf,FUNC_8
strdup,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
cmd_prc,FUNC_12
core,VAR_3
block,VAR_4
len,VAR_5
chars,VAR_6
square,VAR_7
i,VAR_8
j,VAR_9
ch,VAR_10
ch2,VAR_11
color,VAR_12
cols,VAR_13
show_color,VAR_14
show_flags,VAR_15
show_section,VAR_16
show_cursor,VAR_17
show_unalloc,VAR_18
name,VAR_19
color_val,VAR_20
brightness,VAR_21
str,VAR_22
idx,VAR_23
fi,VAR_24
