HORIZONTAL,VAR_0
INT8_MAX,VAR_1
NONE,VAR_2
R_STR_ISNOTEMPTY,FUNC_0
VERTICAL,VAR_3
__delete_almighty,FUNC_1
__exec_almighty,FUNC_2
__free_modal,FUNC_3
__init_modal,FUNC_4
__replace_cmd,FUNC_5
__set_cursor,FUNC_6
__set_geometry,FUNC_7
__set_refresh_all,FUNC_8
__show_status_input,FUNC_9
__update_modal,FUNC_10
free,FUNC_11
get_word_from_canvas_for_menu,FUNC_12
r_cons_arrow_to_hjkl,FUNC_13
r_cons_get_click,FUNC_14
r_cons_readchar,FUNC_15
sdb_ptr_get,FUNC_16
stub1,FUNC_17
__create_almighty,FUNC_18
core,VAR_4
panel,VAR_5
menu_db,VAR_6
w,VAR_7
h,VAR_8
x,VAR_9
y,VAR_10
modal,VAR_11
okey,VAR_12
key,VAR_13
cx,VAR_14
cy,VAR_15
word,VAR_16
cb,VAR_17
cmd,VAR_18
