REGIDX_010,VAR_0
REGIDX_014,VAR_1
REGIDX_018,VAR_2
REGIDX_020,VAR_3
REGIDX_024,VAR_4
REGIDX_02C,VAR_5
REGIDX_030,VAR_6
REGIDX_214,VAR_7
REGIDX_2E0,VAR_8
REGIDX_2E4,VAR_9
REGIDX_2E8,VAR_10
REGIDX_2EC,VAR_11
REGIDX_2F0,VAR_12
REGIDX_2F4,VAR_13
REGIDX_2F8,VAR_14
REGIDX_PLL,VAR_15
REGIDX_RFC,VAR_16
ast_mindwm,FUNC_0
ast_moutdwm,FUNC_1
cbr_test_2500,FUNC_2
check_dram_size_2500,FUNC_3
ddr_phy_init_2500,FUNC_4
enable_cache_2500,FUNC_5
ddr4_init_2500,FUNC_6
ast,VAR_17
ddr_table,VAR_18
data,VAR_19
data2,VAR_20
pass,VAR_21
retrycnt,VAR_22
ddr_vref,VAR_23
phy_vref,VAR_24
min_ddr_vref,VAR_25
min_phy_vref,VAR_26
max_ddr_vref,VAR_27
max_phy_vref,VAR_28
