AST_DDR2,VAR_0
AST_DDR3,VAR_1
AST_DRAM_1Gx16,VAR_2
AST_DRAM_2Gx16,VAR_3
AST_DRAM_4Gx16,VAR_4
AST_DRAM_512Mx16,VAR_5
AST_IO_CRTC_PORT,VAR_6
AST_VIDMEM_SIZE_16M,VAR_7
AST_VIDMEM_SIZE_32M,VAR_8
AST_VIDMEM_SIZE_64M,VAR_9
AST_VIDMEM_SIZE_8M,VAR_10
ast_get_index_reg_mask,FUNC_0
ast_mindwm,FUNC_1
ast_moutdwm,FUNC_2
ast_read32,FUNC_3
ast_write32,FUNC_4
ddr2_init,FUNC_5
ddr3_init,FUNC_6
get_ddr2_info,FUNC_7
get_ddr3_info,FUNC_8
ast_post_chip_2300,FUNC_9
dev,VAR_11
ast,VAR_12
param,VAR_13
temp,VAR_14
reg,VAR_15
