AST_DEFAULT_HWC_NUM,VAR_0
AST_HWC_SIGNATURE_HOTSPOTX,VAR_1
AST_HWC_SIGNATURE_HOTSPOTY,VAR_2
AST_HWC_SIGNATURE_SIZE,VAR_3
AST_HWC_SIGNATURE_SizeX,VAR_4
AST_HWC_SIGNATURE_SizeY,VAR_5
AST_HWC_SIZE,VAR_6
AST_IO_CRTC_PORT,VAR_7
AST_MAX_HWC_HEIGHT,VAR_8
AST_MAX_HWC_WIDTH,VAR_9
DRM_ERROR,FUNC_0
EINVAL,VAR_10
ENOENT,VAR_11
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ast_hide_cursor,FUNC_3
ast_set_index_reg,FUNC_4
ast_show_cursor,FUNC_5
copy_cursor_image,FUNC_6
drm_gem_object_lookup,FUNC_7
drm_gem_object_put_unlocked,FUNC_8
drm_gem_vram_kmap,FUNC_9
drm_gem_vram_kunmap,FUNC_10
drm_gem_vram_of_gem,FUNC_11
drm_gem_vram_offset,FUNC_12
drm_gem_vram_pin,FUNC_13
drm_gem_vram_unpin,FUNC_14
to_ast_crtc,FUNC_15
writel,FUNC_16
ast_cursor_set,FUNC_17
crtc,VAR_12
file_priv,VAR_13
handle,VAR_14
width,VAR_15
height,VAR_16
ast,VAR_17
ast_crtc,VAR_18
obj,VAR_19
gbo,VAR_20
dst_gpu,VAR_21
gpu_addr,VAR_22
csum,VAR_23
ret,VAR_24
src,VAR_25
dst,VAR_26
dst_gbo,VAR_27
dst,VAR_28
