AST1180,VAR_0
AST_IO_CRTC_PORT,VAR_1
DRM_MODE_FLAG_NHSYNC,VAR_2
DRM_MODE_FLAG_NVSYNC,VAR_3
DRM_MODE_FLAG_PHSYNC,VAR_4
DRM_MODE_FLAG_PVSYNC,VAR_5
HBorder,VAR_6
HiCModeIndex,VAR_7
NHSync,VAR_8
NVSync,VAR_9
NewModeInfo,VAR_10
PHSync,VAR_11
PVSync,VAR_12
TrueCModeIndex,VAR_13
VBorder,VAR_14
VGAModeIndex,VAR_15
WideScreenMode,VAR_16
ast_set_index_reg,FUNC_0
drm_mode_vrefresh,FUNC_1
res_1024x768,VAR_17
res_1280x1024,VAR_18
res_1280x800,VAR_19
res_1360x768,VAR_20
res_1440x900,VAR_21
res_1600x1200,VAR_22
res_1600x900,VAR_23
res_1680x1050,VAR_24
res_1920x1080,VAR_25
res_1920x1200,VAR_26
res_640x480,VAR_27
res_800x600,VAR_28
vbios_stdtable,VAR_29
ast_get_vbios_mode_info,FUNC_2
crtc,VAR_30
mode,VAR_31
adjusted_mode,VAR_32
vbios_mode,VAR_33
ast,VAR_34
fb,VAR_35
refresh_rate_index,VAR_36
mode_id,VAR_37
color_index,VAR_38
refresh_rate,VAR_39
best,VAR_40
hborder,VAR_41
vborder,VAR_42
check_sync,VAR_43
loop,VAR_44
