I40IW_CQPSQ_CQ_AVOIDMEMCNFLCT,VAR_0
I40IW_CQPSQ_CQ_CEQID,VAR_1
I40IW_CQPSQ_CQ_CEQIDVALID,VAR_2
I40IW_CQPSQ_CQ_CHKOVERFLOW,VAR_3
I40IW_CQPSQ_CQ_ENCEQEMASK,VAR_4
I40IW_CQPSQ_CQ_LPBLSIZE,VAR_5
I40IW_CQPSQ_CQ_SHADOW_READ_THRESHOLD,VAR_6
I40IW_CQPSQ_CQ_VIRTMAP,VAR_7
I40IW_CQPSQ_OPCODE,VAR_8
I40IW_CQPSQ_TPHEN,VAR_9
I40IW_CQPSQ_TPHVAL,VAR_10
I40IW_CQPSQ_WQEVALID,VAR_11
I40IW_CQP_OP_CREATE_CQ,VAR_12
I40IW_CQP_WQE_SIZE,VAR_13
I40IW_DEBUG_WQE,VAR_14
I40IW_ERR_RING_FULL,VAR_15
LS_64,FUNC_0
RS_64_1,FUNC_1
i40iw_cqp_sds_cmd,VAR_16
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_ccq_create_done,FUNC_4
i40iw_sc_cqp_get_next_send_wqe,FUNC_5
i40iw_sc_cqp_post_sq,FUNC_6
set_64bit_val,FUNC_7
i40iw_sc_ccq_create,FUNC_8
ccq,VAR_17
scratch,VAR_18
check_overflow,VAR_19
post_sq,VAR_20
wqe,VAR_21
cqp,VAR_22
header,VAR_23
ret_code,VAR_24
