I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_WQEVALID,VAR_1
I40IW_CQP_OP_COMMIT_FPM_VALUES,VAR_2
I40IW_CQP_WAIT_POLL_CQ,VAR_3
I40IW_CQP_WAIT_POLL_REGS,VAR_4
I40IW_CQP_WQE_SIZE,VAR_5
I40IW_DEBUG_WQE,VAR_6
I40IW_DONE_COUNT,VAR_7
I40IW_ERR_CQP_COMPL_ERROR,VAR_8
I40IW_ERR_RING_FULL,VAR_9
LS_64,FUNC_0
i40iw_cqp_poll_registers,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_get_cqp_reg_info,FUNC_3
i40iw_insert_wqe_hdr,FUNC_4
i40iw_sc_commit_fpm_values_done,FUNC_5
i40iw_sc_cqp_get_next_send_wqe,FUNC_6
i40iw_sc_cqp_post_sq,FUNC_7
set_64bit_val,FUNC_8
i40iw_sc_commit_fpm_values,FUNC_9
cqp,VAR_10
scratch,VAR_11
hmc_fn_id,VAR_12
commit_fpm_mem,VAR_13
post_sq,VAR_14
wait_type,VAR_15
wqe,VAR_16
header,VAR_17
tail,VAR_18
val,VAR_19
error,VAR_20
ret_code,VAR_21
