I40IW_CQPSQ_MVPBP_FIRST_PD_INX,VAR_0
I40IW_CQPSQ_MVPBP_INV_PD_ENT,VAR_1
I40IW_CQPSQ_MVPBP_PD_ENTRY_CNT,VAR_2
I40IW_CQPSQ_MVPBP_PD_PLPBA,VAR_3
I40IW_CQPSQ_MVPBP_SD_INX,VAR_4
I40IW_CQPSQ_OPCODE,VAR_5
I40IW_CQPSQ_WQEVALID,VAR_6
I40IW_CQP_OP_MANAGE_VF_PBLE_BP,VAR_7
I40IW_CQP_WQE_SIZE,VAR_8
I40IW_DEBUG_WQE,VAR_9
I40IW_ERR_RING_FULL,VAR_10
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_sc_cqp_get_next_send_wqe,FUNC_2
i40iw_sc_cqp_post_sq,FUNC_3
set_64bit_val,FUNC_4
i40iw_manage_vf_pble_bp,FUNC_5
cqp,VAR_11
info,VAR_12
scratch,VAR_13
post_sq,VAR_14
wqe,VAR_15
temp,VAR_16
header,VAR_17
pd_pl_pba,VAR_18
