I40IW_ACCESS_FLAGS_REMOTEREAD_ONLY,VAR_0
I40IW_ACCESS_FLAGS_REMOTEWRITE_ONLY,VAR_1
I40IW_ADDR_TYPE_VA_BASED,VAR_2
I40IW_CQPSQ_OPCODE,VAR_3
I40IW_CQPSQ_STAG_ARIGHTS,VAR_4
I40IW_CQPSQ_STAG_HPAGESIZE,VAR_5
I40IW_CQPSQ_STAG_IDX,VAR_6
I40IW_CQPSQ_STAG_KEY,VAR_7
I40IW_CQPSQ_STAG_LPBLSIZE,VAR_8
I40IW_CQPSQ_STAG_MR,VAR_9
I40IW_CQPSQ_STAG_PDID,VAR_10
I40IW_CQPSQ_STAG_REMACCENABLED,VAR_11
I40IW_CQPSQ_STAG_STAGLEN,VAR_12
I40IW_CQPSQ_STAG_USEHMCFNIDX,VAR_13
I40IW_CQPSQ_STAG_USEPFRID,VAR_14
I40IW_CQPSQ_STAG_VABASEDTO,VAR_15
I40IW_CQPSQ_WQEVALID,VAR_16
I40IW_CQP_OP_REG_MR,VAR_17
I40IW_CQP_WQE_SIZE,VAR_18
I40IW_DEBUG_WQE,VAR_19
I40IW_ERR_INVALID_PBLE_INDEX,VAR_20
I40IW_ERR_RING_FULL,VAR_21
I40IW_HMC_IW_PBLE,VAR_22
I40IW_PAGE_SIZE_2M,VAR_23
I40IW_PAGE_SIZE_4K,VAR_24
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_mr_reg_non_shared,FUNC_6
dev,VAR_25
info,VAR_26
scratch,VAR_27
post_sq,VAR_28
wqe,VAR_29
temp,VAR_30
cqp,VAR_31
header,VAR_32
pble_obj_cnt,VAR_33
remote_access,VAR_34
addr_type,VAR_35
page_size,VAR_36
